"","DOY","mean_d","mean_u","air_tmax","air_tmin","meanDaily","meanAnnTemp","ma30","ma60","ma90","ma120","rainfall","rh_tmax"
"1",1,35.4056458333333,35.6433125,30.1909090909091,17.7727272727273,23.9818181818182,19.1473487677371,23.3875,22.0149166666667,20.5873888888889,19.3815,0,35.2909090909091
"2",2,36.3781458333333,36.6148333333333,30.3636363636364,17.8272727272727,24.0954545454545,19.1473487677371,23.4166666666667,22.0925,20.6670555555556,19.4604583333333,0.0181818181818182,37
"3",3,34.9505625,35.2329166666667,30.1272727272727,17.4,23.7636363636364,19.1473487677371,23.4913333333333,22.1615,20.7498888888889,19.5361666666667,0.227272727272727,33.7090909090909
"4",4,33.5351875,33.8306041666667,31.4181818181818,16.5818181818182,24,19.1473487677371,23.5903333333333,22.2360833333333,20.8513333333333,19.61275,0.00909090909090909,27.5
"5",5,31.4109166666667,31.7352083333333,33.0818181818182,17.1727272727273,25.1272727272727,19.1473487677371,23.7006666666667,22.3335,20.9520555555556,19.6925833333333,0,31.9
"6",6,32.8222291666667,33.1090416666667,32.8181818181818,18.8272727272727,25.8227272727273,19.1473487677371,23.8303333333333,22.4348333333333,21.0445,19.772375,0.00909090909090909,29.7454545454545
"7",7,34.4403958333333,34.7025416666667,32.5818181818182,18.3818181818182,25.4818181818182,19.1473487677371,23.9041666666667,22.5123333333333,21.1301111111111,19.8424583333333,0.481818181818182,31.3909090909091
"8",8,35.869625,36.1081041666667,32.8454545454545,18.8545454545455,25.85,19.1473487677371,23.9715,22.5724166666667,21.2231666666667,19.916,0.00909090909090909,29.6909090909091
"9",9,32.3379375,32.6877291666667,31.0909090909091,18.2727272727273,24.6818181818182,19.1473487677371,24.012,22.6520833333333,21.3078888888889,19.994,0.00909090909090909,32.5909090909091
"10",10,34.3728958333333,34.6646666666667,29.6818181818182,18.1909090909091,23.9363636363636,19.1473487677371,24.0136666666667,22.7359166666667,21.3822222222222,20.0718333333333,0,37.3181818181818
"11",11,35.3695625,35.6128958333333,31.2363636363636,17.7363636363636,24.4863636363636,19.1473487677371,24.058,22.82325,21.4607222222222,20.1528333333333,0.00909090909090909,32.3181818181818
"12",12,35.5483541666667,35.7861458333333,31.1818181818182,17.9545454545455,24.5681818181818,19.1473487677371,24.1208333333333,22.8745833333333,21.5356111111111,20.227,0.0363636363636364,31.4090909090909
"13",13,36.359,36.593625,30.1181818181818,17.9727272727273,24.0454545454545,19.1473487677371,24.1561666666667,22.8964166666667,21.6065555555556,20.2979583333333,0.0181818181818182,36.4272727272727
"14",14,32.8733333333333,33.1544375,32.2272727272727,17.6090909090909,24.9181818181818,19.1473487677371,24.1893333333333,22.92575,21.69,20.3762916666667,0.0727272727272727,31.5545454545455
"15",15,30.0212083333333,30.257875,30.5636363636364,18.2636363636364,24.4136363636364,19.1473487677371,24.2183333333333,22.9356666666667,21.7595555555556,20.4497083333333,0.509090909090909,35.8727272727273
"16",16,27.8040625,28.0763333333333,29.7090909090909,18.4727272727273,24.0909090909091,19.1473487677371,24.293,23.0034166666667,21.8286666666667,20.5232916666667,10.3636363636364,38.9181818181818
"17",17,31.2507916666667,31.4649791666667,30.2181818181818,17.8272727272727,24.0227272727273,19.1473487677371,24.3688333333333,23.0810833333333,21.9008888888889,20.6012916666667,0.145454545454545,37.1090909090909
"18",18,31.2802708333333,31.5166458333333,31.8090909090909,17.9454545454545,24.8772727272727,19.1473487677371,24.4586666666667,23.19575,21.9856666666667,20.680375,0.190909090909091,34.0272727272727
"19",19,23.7265833333333,24.0962291666667,32.8545454545455,18.7545454545455,25.8045454545455,19.1473487677371,24.5326666666667,23.31475,22.0717777777778,20.7605833333333,0.0181818181818182,28.9909090909091
"20",20,27.3090833333333,27.6084583333333,34.0272727272727,18.1454545454545,26.0863636363636,19.1473487677371,24.5663333333333,23.414,22.1522777777778,20.8486666666667,0.0727272727272727,30.1818181818182
"21",21,29.0156875,29.304375,33.0818181818182,19.6181818181818,26.35,19.1473487677371,24.6006666666667,23.4833333333333,22.2427222222222,20.9370416666667,0,33.2818181818182
"22",22,30.5663333333333,30.8080833333333,31.5818181818182,19.5636363636364,25.5727272727273,19.1473487677371,24.5843333333333,23.5515,22.3201111111111,21.0072083333333,0,35.9090909090909
"23",23,28.5405625,28.8738333333333,30.5090909090909,18.4363636363636,24.4727272727273,19.1473487677371,24.5665,23.5986666666667,22.3912222222222,21.082125,0.0181818181818182,39.6272727272727
"24",24,28.1408541666667,28.4565208333333,30.1,17.4636363636364,23.7818181818182,19.1473487677371,24.5241666666667,23.6403333333333,22.4545555555556,21.154,0.272727272727273,38.2181818181818
"25",25,30.0893333333333,30.3863541666667,31.3909090909091,17.8181818181818,24.6045454545455,19.1473487677371,24.545,23.67775,22.5231111111111,21.2294583333333,0.281818181818182,33.1545454545455
"26",26,31.9285,32.1461041666667,32.6,18.2545454545455,25.4272727272727,19.1473487677371,24.6055,23.73,22.5945,21.307625,0.0272727272727273,32.1
"27",27,31.6320833333333,31.9111458333333,31.7545454545455,18.9818181818182,25.3681818181818,19.1473487677371,24.6556666666667,23.7925,22.6632777777778,21.377625,0,34.9454545454545
"28",28,28.39825,28.7638125,33.5,17.5545454545455,25.5272727272727,19.1473487677371,24.7061666666667,23.8776666666667,22.7321666666667,21.44975,0,27.3454545454545
"29",29,28.2443125,28.5749166666667,32.9,18.5727272727273,25.7363636363636,19.1473487677371,24.7655,23.9790833333333,22.8203333333333,21.517875,0.554545454545455,32.8363636363636
