"","...1","trapID","dist","lure","date","ntrap","ntotalrecap","nmark","nfly","prop.fly","prop.recap","ntrap_ad"
"299",299,"28",35,"querc","14-Mar",0,102,520,473,0.909615384615385,0.215644820295983,0
"300",300,"29",37,"querc","14-Mar",0,102,520,473,0.909615384615385,0.215644820295983,0
"301",301,"30",46,"querc","14-Mar",0,102,520,473,0.909615384615385,0.215644820295983,0
"302",302,"31",69,"querc","14-Mar",0,102,520,473,0.909615384615385,0.215644820295983,0
"303",303,"32",88,"querc","14-Mar",0,102,520,473,0.909615384615385,0.215644820295983,0
"304",304,"33",61,"querc","14-Mar",0,102,520,473,0.909615384615385,0.215644820295983,0
"305",305,"34",77,"querc","14-Mar",0,102,520,473,0.909615384615385,0.215644820295983,0
"306",306,"35",100,"querc","14-Mar",0,102,520,473,0.909615384615385,0.215644820295983,0
"307",307,"36",125,"querc","14-Mar",0,102,520,473,0.909615384615385,0.215644820295983,0
"308",308,"37",114,"querc","14-Mar",0,102,520,473,0.909615384615385,0.215644820295983,0
"309",309,"38",102,"querc","14-Mar",0,102,520,473,0.909615384615385,0.215644820295983,0
"310",310,"39",97,"querc","14-Mar",0,102,520,473,0.909615384615385,0.215644820295983,0
"311",311,"40",94,"querc","14-Mar",0,102,520,473,0.909615384615385,0.215644820295983,0
"312",312,"41",98,"querc","14-Mar",0,102,520,473,0.909615384615385,0.215644820295983,0
"313",313,"42",103,"querc","14-Mar",0,102,520,473,0.909615384615385,0.215644820295983,0
"314",314,"43",118,"querc","14-Mar",0,102,520,473,0.909615384615385,0.215644820295983,0
"315",315,"44",130,"querc","14-Mar",0,102,520,473,0.909615384615385,0.215644820295983,0
"316",316,"RP",0,"querc","15-Mar",29,2,131,102,0.778625954198473,0.0196078431372549,0.568627450980392
"317",317,"1",91,"querc","15-Mar",0,2,131,102,0.778625954198473,0.0196078431372549,0
"318",318,"2",69,"querc","15-Mar",0,2,131,102,0.778625954198473,0.0196078431372549,0
"319",319,"3",48,"querc","15-Mar",0,2,131,102,0.778625954198473,0.0196078431372549,0
"320",320,"4",35,"querc","15-Mar",0,2,131,102,0.778625954198473,0.0196078431372549,0
"321",321,"5",33,"querc","15-Mar",0,2,131,102,0.778625954198473,0.0196078431372549,0
"322",322,"6",47,"querc","15-Mar",0,2,131,102,0.778625954198473,0.0196078431372549,0
"323",323,"7",67,"querc","15-Mar",0,2,131,102,0.778625954198473,0.0196078431372549,0
"324",324,"8",88,"querc","15-Mar",0,2,131,102,0.778625954198473,0.0196078431372549,0
"325",325,"9",85,"querc","15-Mar",0,2,131,102,0.778625954198473,0.0196078431372549,0
"326",326,"10",57,"querc","15-Mar",0,2,131,102,0.778625954198473,0.0196078431372549,0
"327",327,"11",37,"querc","15-Mar",0,2,131,102,0.778625954198473,0.0196078431372549,0
"328",328,"12",17,"querc","15-Mar",1,2,131,102,0.778625954198473,0.0196078431372549,1
"329",329,"13",15,"querc","15-Mar",0,2,131,102,0.778625954198473,0.0196078431372549,0
"330",330,"14",37,"querc","15-Mar",0,2,131,102,0.778625954198473,0.0196078431372549,0
"331",331,"15",67,"querc","15-Mar",0,2,131,102,0.778625954198473,0.0196078431372549,0
"332",332,"16",85,"querc","15-Mar",0,2,131,102,0.778625954198473,0.0196078431372549,0
"333",333,"17",83,"querc","15-Mar",0,2,131,102,0.778625954198473,0.0196078431372549,0
"334",334,"18",61,"querc","15-Mar",0,2,131,102,0.778625954198473,0.0196078431372549,0
"335",335,"19",41,"querc","15-Mar",0,2,131,102,0.778625954198473,0.0196078431372549,0
"336",336,"20",16,"querc","15-Mar",0,2,131,102,0.778625954198473,0.0196078431372549,0
"337",337,"21",16,"querc","15-Mar",0,2,131,102,0.778625954198473,0.0196078431372549,0
"338",338,"22",35,"querc","15-Mar",0,2,131,102,0.778625954198473,0.0196078431372549,0
"339",339,"23",61,"querc","15-Mar",0,2,131,102,0.778625954198473,0.0196078431372549,0
"340",340,"24",86,"querc","15-Mar",0,2,131,102,0.778625954198473,0.0196078431372549,0
"341",341,"25",91,"querc","15-Mar",0,2,131,102,0.778625954198473,0.0196078431372549,0
"342",342,"26",69,"querc","15-Mar",1,2,131,102,0.778625954198473,0.0196078431372549,1
"343",343,"27",49,"querc","15-Mar",0,2,131,102,0.778625954198473,0.0196078431372549,0
"344",344,"28",35,"querc","15-Mar",0,2,131,102,0.778625954198473,0.0196078431372549,0
"345",345,"29",37,"querc","15-Mar",0,2,131,102,0.778625954198473,0.0196078431372549,0
"346",346,"30",46,"querc","15-Mar",0,2,131,102,0.778625954198473,0.0196078431372549,0
"347",347,"31",69,"querc","15-Mar",0,2,131,102,0.778625954198473,0.0196078431372549,0
"348",348,"32",88,"querc","15-Mar",0,2,131,102,0.778625954198473,0.0196078431372549,0
"349",349,"33",61,"querc","15-Mar",0,2,131,102,0.778625954198473,0.0196078431372549,0
"350",350,"34",77,"querc","15-Mar",0,2,131,102,0.778625954198473,0.0196078431372549,0
"351",351,"35",100,"querc","15-Mar",0,2,131,102,0.778625954198473,0.0196078431372549,0
"352",352,"36",125,"querc","15-Mar",0,2,131,102,0.778625954198473,0.0196078431372549,0
"353",353,"37",114,"querc","15-Mar",0,2,131,102,0.778625954198473,0.0196078431372549,0
"354",354,"38",102,"querc","15-Mar",0,2,131,102,0.778625954198473,0.0196078431372549,0
"355",355,"39",97,"querc","15-Mar",0,2,131,102,0.778625954198473,0.0196078431372549,0
"356",356,"40",94,"querc","15-Mar",0,2,131,102,0.778625954198473,0.0196078431372549,0
"357",357,"41",98,"querc","15-Mar",0,2,131,102,0.778625954198473,0.0196078431372549,0
"358",358,"42",103,"querc","15-Mar",0,2,131,102,0.778625954198473,0.0196078431372549,0
"359",359,"43",118,"querc","15-Mar",0,2,131,102,0.778625954198473,0.0196078431372549,0
"360",360,"44",130,"querc","15-Mar",0,2,131,102,0.778625954198473,0.0196078431372549,0
"361",361,"RP",0,"combo","20-Mar",63,92,345,291,0.843478260869565,0.316151202749141,19.9175257731959
"362",362,"1",91,"combo","20-Mar",0,92,345,291,0.843478260869565,0.316151202749141,0
"363",363,"2",69,"combo","20-Mar",0,92,345,291,0.843478260869565,0.316151202749141,0
"364",364,"3",48,"combo","20-Mar",0,92,345,291,0.843478260869565,0.316151202749141,0
"365",365,"4",35,"combo","20-Mar",0,92,345,291,0.843478260869565,0.316151202749141,0
"366",366,"5",33,"combo","20-Mar",1,92,345,291,0.843478260869565,0.316151202749141,1
"367",367,"6",47,"combo","20-Mar",0,92,345,291,0.843478260869565,0.316151202749141,0
"368",368,"7",67,"combo","20-Mar",0,92,345,291,0.843478260869565,0.316151202749141,0
"369",369,"8",88,"combo","20-Mar",0,92,345,291,0.843478260869565,0.316151202749141,0
"370",370,"9",85,"combo","20-Mar",0,92,345,291,0.843478260869565,0.316151202749141,0
"371",371,"10",57,"combo","20-Mar",0,92,345,291,0.843478260869565,0.316151202749141,0
"372",372,"11",37,"combo","20-Mar",2,92,345,291,0.843478260869565,0.316151202749141,2
"373",373,"12",17,"combo","20-Mar",21,92,345,291,0.843478260869565,0.316151202749141,21
"374",374,"13",15,"combo","20-Mar",30,92,345,291,0.843478260869565,0.316151202749141,30
"375",375,"14",37,"combo","20-Mar",3,92,345,291,0.843478260869565,0.316151202749141,3
"376",376,"15",67,"combo","20-Mar",0,92,345,291,0.843478260869565,0.316151202749141,0
"377",377,"16",85,"combo","20-Mar",0,92,345,291,0.843478260869565,0.316151202749141,0
"378",378,"17",83,"combo","20-Mar",0,92,345,291,0.843478260869565,0.316151202749141,0
"379",379,"18",61,"combo","20-Mar",1,92,345,291,0.843478260869565,0.316151202749141,1
"380",380,"19",41,"combo","20-Mar",2,92,345,291,0.843478260869565,0.316151202749141,2
"381",381,"20",16,"combo","20-Mar",22,92,345,291,0.843478260869565,0.316151202749141,22
"382",382,"21",16,"combo","20-Mar",2,92,345,291,0.843478260869565,0.316151202749141,2
"383",383,"22",35,"combo","20-Mar",2,92,345,291,0.843478260869565,0.316151202749141,2
"384",384,"23",61,"combo","20-Mar",0,92,345,291,0.843478260869565,0.316151202749141,0
"385",385,"24",86,"combo","20-Mar",0,92,345,291,0.843478260869565,0.316151202749141,0
"386",386,"25",91,"combo","20-Mar",0,92,345,291,0.843478260869565,0.316151202749141,0
"387",387,"26",69,"combo","20-Mar",0,92,345,291,0.843478260869565,0.316151202749141,0
"388",388,"27",49,"combo","20-Mar",0,92,345,291,0.843478260869565,0.316151202749141,0
"389",389,"28",35,"combo","20-Mar",2,92,345,291,0.843478260869565,0.316151202749141,2
"390",390,"29",37,"combo","20-Mar",3,92,345,291,0.843478260869565,0.316151202749141,3
"391",391,"30",46,"combo","20-Mar",0,92,345,291,0.843478260869565,0.316151202749141,0
"392",392,"31",69,"combo","20-Mar",1,92,345,291,0.843478260869565,0.316151202749141,1
"393",393,"32",88,"combo","20-Mar",0,92,345,291,0.843478260869565,0.316151202749141,0
"394",394,"33",61,"combo","20-Mar",0,92,345,291,0.843478260869565,0.316151202749141,0
"395",395,"34",77,"combo","20-Mar",0,92,345,291,0.843478260869565,0.316151202749141,0
"396",396,"35",100,"combo","20-Mar",0,92,345,291,0.843478260869565,0.316151202749141,0
"397",397,"36",125,"combo","20-Mar",0,92,345,291,0.843478260869565,0.316151202749141,0
"398",398,"37",114,"combo","20-Mar",0,92,345,291,0.843478260869565,0.316151202749141,0
"399",399,"38",102,"combo","20-Mar",0,92,345,291,0.843478260869565,0.316151202749141,0
"400",400,"39",97,"combo","20-Mar",0,92,345,291,0.843478260869565,0.316151202749141,0
"401",401,"40",94,"combo","20-Mar",0,92,345,291,0.843478260869565,0.316151202749141,0
"402",402,"41",98,"combo","20-Mar",0,92,345,291,0.843478260869565,0.316151202749141,0
"403",403,"42",103,"combo","20-Mar",0,92,345,291,0.843478260869565,0.316151202749141,0
"404",404,"43",118,"combo","20-Mar",0,92,345,291,0.843478260869565,0.316151202749141,0
"405",405,"44",130,"combo","20-Mar",0,92,345,291,0.843478260869565,0.316151202749141,0
"406",406,"RP",0,"combo","23-Mar",12,126,354,342,0.966101694915254,0.368421052631579,4.42105263157895
"407",407,"1",91,"combo","23-Mar",0,126,354,342,0.966101694915254,0.368421052631579,0
"408",408,"2",69,"combo","23-Mar",0,126,354,342,0.966101694915254,0.368421052631579,0
"409",409,"3",48,"combo","23-Mar",0,126,354,342,0.966101694915254,0.368421052631579,0
"410",410,"4",35,"combo","23-Mar",1,126,354,342,0.966101694915254,0.368421052631579,1
"411",411,"5",33,"combo","23-Mar",1,126,354,342,0.966101694915254,0.368421052631579,1
"412",412,"6",47,"combo","23-Mar",0,126,354,342,0.966101694915254,0.368421052631579,0
"413",413,"7",67,"combo","23-Mar",1,126,354,342,0.966101694915254,0.368421052631579,1
"414",414,"8",88,"combo","23-Mar",0,126,354,342,0.966101694915254,0.368421052631579,0
"415",415,"9",85,"combo","23-Mar",0,126,354,342,0.966101694915254,0.368421052631579,0
"416",416,"10",57,"combo","23-Mar",0,126,354,342,0.966101694915254,0.368421052631579,0
"417",417,"11",37,"combo","23-Mar",5,126,354,342,0.966101694915254,0.368421052631579,5
"418",418,"12",17,"combo","23-Mar",28,126,354,342,0.966101694915254,0.368421052631579,28
"419",419,"13",15,"combo","23-Mar",41,126,354,342,0.966101694915254,0.368421052631579,41
"420",420,"14",37,"combo","23-Mar",3,126,354,342,0.966101694915254,0.368421052631579,3
"421",421,"15",67,"combo","23-Mar",1,126,354,342,0.966101694915254,0.368421052631579,1
"422",422,"16",85,"combo","23-Mar",0,126,354,342,0.966101694915254,0.368421052631579,0
"423",423,"17",83,"combo","23-Mar",0,126,354,342,0.966101694915254,0.368421052631579,0
"424",424,"18",61,"combo","23-Mar",0,126,354,342,0.966101694915254,0.368421052631579,0
"425",425,"19",41,"combo","23-Mar",2,126,354,342,0.966101694915254,0.368421052631579,2
"426",426,"20",16,"combo","23-Mar",15,126,354,342,0.966101694915254,0.368421052631579,15
"427",427,"21",16,"combo","23-Mar",7,126,354,342,0.966101694915254,0.368421052631579,7
"428",428,"22",35,"combo","23-Mar",6,126,354,342,0.966101694915254,0.368421052631579,6
"429",429,"23",61,"combo","23-Mar",1,126,354,342,0.966101694915254,0.368421052631579,1
"430",430,"24",86,"combo","23-Mar",0,126,354,342,0.966101694915254,0.368421052631579,0
"431",431,"25",91,"combo","23-Mar",0,126,354,342,0.966101694915254,0.368421052631579,0
"432",432,"26",69,"combo","23-Mar",0,126,354,342,0.966101694915254,0.368421052631579,0
"433",433,"27",49,"combo","23-Mar",0,126,354,342,0.966101694915254,0.368421052631579,0
"434",434,"28",35,"combo","23-Mar",4,126,354,342,0.966101694915254,0.368421052631579,4
"435",435,"29",37,"combo","23-Mar",7,126,354,342,0.966101694915254,0.368421052631579,7
"436",436,"30",46,"combo","23-Mar",0,126,354,342,0.966101694915254,0.368421052631579,0
"437",437,"31",69,"combo","23-Mar",1,126,354,342,0.966101694915254,0.368421052631579,1
"438",438,"32",88,"combo","23-Mar",0,126,354,342,0.966101694915254,0.368421052631579,0
"439",439,"33",61,"combo","23-Mar",1,126,354,342,0.966101694915254,0.368421052631579,1
"440",440,"34",77,"combo","23-Mar",0,126,354,342,0.966101694915254,0.368421052631579,0
"441",441,"35",100,"combo","23-Mar",1,126,354,342,0.966101694915254,0.368421052631579,1
"442",442,"36",125,"combo","23-Mar",0,126,354,342,0.966101694915254,0.368421052631579,0
"443",443,"37",114,"combo","23-Mar",0,126,354,342,0.966101694915254,0.368421052631579,0
"444",444,"38",102,"combo","23-Mar",0,126,354,342,0.966101694915254,0.368421052631579,0
"445",445,"39",97,"combo","23-Mar",0,126,354,342,0.966101694915254,0.368421052631579,0
"446",446,"40",94,"combo","23-Mar",0,126,354,342,0.966101694915254,0.368421052631579,0
"447",447,"41",98,"combo","23-Mar",0,126,354,342,0.966101694915254,0.368421052631579,0
"448",448,"42",103,"combo","23-Mar",0,126,354,342,0.966101694915254,0.368421052631579,0
"449",449,"43",118,"combo","23-Mar",0,126,354,342,0.966101694915254,0.368421052631579,0
"450",450,"44",130,"combo","23-Mar",0,126,354,342,0.966101694915254,0.368421052631579,0
"451",451,"RP",0,"combo","24-Mar",74,46,410,336,0.819512195121951,0.136904761904762,10.1309523809524
"452",452,"1",91,"combo","24-Mar",0,46,410,336,0.819512195121951,0.136904761904762,0
"453",453,"2",69,"combo","24-Mar",0,46,410,336,0.819512195121951,0.136904761904762,0
"454",454,"3",48,"combo","24-Mar",0,46,410,336,0.819512195121951,0.136904761904762,0
"455",455,"4",35,"combo","24-Mar",0,46,410,336,0.819512195121951,0.136904761904762,0
"456",456,"5",33,"combo","24-Mar",0,46,410,336,0.819512195121951,0.136904761904762,0
"457",457,"6",47,"combo","24-Mar",0,46,410,336,0.819512195121951,0.136904761904762,0
"458",458,"7",67,"combo","24-Mar",0,46,410,336,0.819512195121951,0.136904761904762,0
"459",459,"8",88,"combo","24-Mar",0,46,410,336,0.819512195121951,0.136904761904762,0
"460",460,"9",85,"combo","24-Mar",1,46,410,336,0.819512195121951,0.136904761904762,1
"461",461,"10",57,"combo","24-Mar",0,46,410,336,0.819512195121951,0.136904761904762,0
"462",462,"11",37,"combo","24-Mar",0,46,410,336,0.819512195121951,0.136904761904762,0
"463",463,"12",17,"combo","24-Mar",2,46,410,336,0.819512195121951,0.136904761904762,2
"464",464,"13",15,"combo","24-Mar",6,46,410,336,0.819512195121951,0.136904761904762,6
"465",465,"14",37,"combo","24-Mar",0,46,410,336,0.819512195121951,0.136904761904762,0
"466",466,"15",67,"combo","24-Mar",0,46,410,336,0.819512195121951,0.136904761904762,0
"467",467,"16",85,"combo","24-Mar",0,46,410,336,0.819512195121951,0.136904761904762,0
"468",468,"17",83,"combo","24-Mar",0,46,410,336,0.819512195121951,0.136904761904762,0
"469",469,"18",61,"combo","24-Mar",1,46,410,336,0.819512195121951,0.136904761904762,1
"470",470,"19",41,"combo","24-Mar",2,46,410,336,0.819512195121951,0.136904761904762,2
"471",471,"20",16,"combo","24-Mar",22,46,410,336,0.819512195121951,0.136904761904762,22
"472",472,"21",16,"combo","24-Mar",1,46,410,336,0.819512195121951,0.136904761904762,1
"473",473,"22",35,"combo","24-Mar",3,46,410,336,0.819512195121951,0.136904761904762,3
"474",474,"23",61,"combo","24-Mar",1,46,410,336,0.819512195121951,0.136904761904762,1
"475",475,"24",86,"combo","24-Mar",0,46,410,336,0.819512195121951,0.136904761904762,0
"476",476,"25",91,"combo","24-Mar",0,46,410,336,0.819512195121951,0.136904761904762,0
"477",477,"26",69,"combo","24-Mar",0,46,410,336,0.819512195121951,0.136904761904762,0
"478",478,"27",49,"combo","24-Mar",1,46,410,336,0.819512195121951,0.136904761904762,1
"479",479,"28",35,"combo","24-Mar",1,46,410,336,0.819512195121951,0.136904761904762,1
"480",480,"29",37,"combo","24-Mar",3,46,410,336,0.819512195121951,0.136904761904762,3
"481",481,"30",46,"combo","24-Mar",1,46,410,336,0.819512195121951,0.136904761904762,1
"482",482,"31",69,"combo","24-Mar",0,46,410,336,0.819512195121951,0.136904761904762,0
"483",483,"32",88,"combo","24-Mar",0,46,410,336,0.819512195121951,0.136904761904762,0
"484",484,"33",61,"combo","24-Mar",0,46,410,336,0.819512195121951,0.136904761904762,0
"485",485,"34",77,"combo","24-Mar",1,46,410,336,0.819512195121951,0.136904761904762,1
"486",486,"35",100,"combo","24-Mar",0,46,410,336,0.819512195121951,0.136904761904762,0
"487",487,"36",125,"combo","24-Mar",0,46,410,336,0.819512195121951,0.136904761904762,0
"488",488,"37",114,"combo","24-Mar",0,46,410,336,0.819512195121951,0.136904761904762,0
"489",489,"38",102,"combo","24-Mar",0,46,410,336,0.819512195121951,0.136904761904762,0
"490",490,"39",97,"combo","24-Mar",0,46,410,336,0.819512195121951,0.136904761904762,0
"491",491,"40",94,"combo","24-Mar",0,46,410,336,0.819512195121951,0.136904761904762,0
"492",492,"41",98,"combo","24-Mar",0,46,410,336,0.819512195121951,0.136904761904762,0
"493",493,"42",103,"combo","24-Mar",0,46,410,336,0.819512195121951,0.136904761904762,0
"494",494,"43",118,"combo","24-Mar",0,46,410,336,0.819512195121951,0.136904761904762,0
"495",495,"44",130,"combo","24-Mar",0,46,410,336,0.819512195121951,0.136904761904762,0
"496",496,"RP",0,"combo","28-Mar",15,105,328,313,0.954268292682927,0.335463258785943,5.03194888178914
"497",497,"1",91,"combo","28-Mar",0,105,328,313,0.954268292682927,0.335463258785943,0
"498",498,"2",69,"combo","28-Mar",4,105,328,313,0.954268292682927,0.335463258785943,4
"499",499,"3",48,"combo","28-Mar",1,105,328,313,0.954268292682927,0.335463258785943,1
"500",500,"4",35,"combo","28-Mar",7,105,328,313,0.954268292682927,0.335463258785943,7
"501",501,"5",33,"combo","28-Mar",1,105,328,313,0.954268292682927,0.335463258785943,1
"502",502,"6",47,"combo","28-Mar",2,105,328,313,0.954268292682927,0.335463258785943,2
"503",503,"7",67,"combo","28-Mar",1,105,328,313,0.954268292682927,0.335463258785943,1
"504",504,"8",88,"combo","28-Mar",0,105,328,313,0.954268292682927,0.335463258785943,0
"505",505,"9",85,"combo","28-Mar",0,105,328,313,0.954268292682927,0.335463258785943,0
"506",506,"10",57,"combo","28-Mar",1,105,328,313,0.954268292682927,0.335463258785943,1
"507",507,"11",37,"combo","28-Mar",5,105,328,313,0.954268292682927,0.335463258785943,5
"508",508,"12",17,"combo","28-Mar",16,105,328,313,0.954268292682927,0.335463258785943,16
"509",509,"13",15,"combo","28-Mar",14,105,328,313,0.954268292682927,0.335463258785943,14
"510",510,"14",37,"combo","28-Mar",3,105,328,313,0.954268292682927,0.335463258785943,3
"511",511,"15",67,"combo","28-Mar",0,105,328,313,0.954268292682927,0.335463258785943,0
"512",512,"16",85,"combo","28-Mar",0,105,328,313,0.954268292682927,0.335463258785943,0
"513",513,"17",83,"combo","28-Mar",0,105,328,313,0.954268292682927,0.335463258785943,0
"514",514,"18",61,"combo","28-Mar",0,105,328,313,0.954268292682927,0.335463258785943,0
"515",515,"19",41,"combo","28-Mar",1,105,328,313,0.954268292682927,0.335463258785943,1
"516",516,"20",16,"combo","28-Mar",18,105,328,313,0.954268292682927,0.335463258785943,18
"517",517,"21",16,"combo","28-Mar",14,105,328,313,0.954268292682927,0.335463258785943,14
"518",518,"22",35,"combo","28-Mar",3,105,328,313,0.954268292682927,0.335463258785943,3
"519",519,"23",61,"combo","28-Mar",2,105,328,313,0.954268292682927,0.335463258785943,2
"520",520,"24",86,"combo","28-Mar",0,105,328,313,0.954268292682927,0.335463258785943,0
"521",521,"25",91,"combo","28-Mar",1,105,328,313,0.954268292682927,0.335463258785943,1
"522",522,"26",69,"combo","28-Mar",0,105,328,313,0.954268292682927,0.335463258785943,0
"523",523,"27",49,"combo","28-Mar",0,105,328,313,0.954268292682927,0.335463258785943,0
"524",524,"28",35,"combo","28-Mar",5,105,328,313,0.954268292682927,0.335463258785943,5
"525",525,"29",37,"combo","28-Mar",4,105,328,313,0.954268292682927,0.335463258785943,4
"526",526,"30",46,"combo","28-Mar",1,105,328,313,0.954268292682927,0.335463258785943,1
"527",527,"31",69,"combo","28-Mar",0,105,328,313,0.954268292682927,0.335463258785943,0
"528",528,"32",88,"combo","28-Mar",0,105,328,313,0.954268292682927,0.335463258785943,0
"529",529,"33",61,"combo","28-Mar",0,105,328,313,0.954268292682927,0.335463258785943,0
"530",530,"34",77,"combo","28-Mar",1,105,328,313,0.954268292682927,0.335463258785943,1
"531",531,"35",100,"combo","28-Mar",0,105,328,313,0.954268292682927,0.335463258785943,0
"532",532,"36",125,"combo","28-Mar",0,105,328,313,0.954268292682927,0.335463258785943,0
"533",533,"37",114,"combo","28-Mar",0,105,328,313,0.954268292682927,0.335463258785943,0
"534",534,"38",102,"combo","28-Mar",0,105,328,313,0.954268292682927,0.335463258785943,0
"535",535,"39",97,"combo","28-Mar",0,105,328,313,0.954268292682927,0.335463258785943,0
"536",536,"40",94,"combo","28-Mar",0,105,328,313,0.954268292682927,0.335463258785943,0
"537",537,"41",98,"combo","28-Mar",0,105,328,313,0.954268292682927,0.335463258785943,0
"538",538,"42",103,"combo","28-Mar",0,105,328,313,0.954268292682927,0.335463258785943,0
"539",539,"43",118,"combo","28-Mar",0,105,328,313,0.954268292682927,0.335463258785943,0
"540",540,"44",130,"combo","28-Mar",0,105,328,313,0.954268292682927,0.335463258785943,0
"541",541,"RP",0,"combo","29-Mar",12,80,258,246,0.953488372093023,0.32520325203252,3.90243902439024
"542",542,"1",91,"combo","29-Mar",0,80,258,246,0.953488372093023,0.32520325203252,0
"543",543,"2",69,"combo","29-Mar",1,80,258,246,0.953488372093023,0.32520325203252,1
"544",544,"3",48,"combo","29-Mar",2,80,258,246,0.953488372093023,0.32520325203252,2
"545",545,"4",35,"combo","29-Mar",4,80,258,246,0.953488372093023,0.32520325203252,4
"546",546,"5",33,"combo","29-Mar",1,80,258,246,0.953488372093023,0.32520325203252,1
"547",547,"6",47,"combo","29-Mar",1,80,258,246,0.953488372093023,0.32520325203252,1
"548",548,"7",67,"combo","29-Mar",0,80,258,246,0.953488372093023,0.32520325203252,0
"549",549,"8",88,"combo","29-Mar",0,80,258,246,0.953488372093023,0.32520325203252,0
"550",550,"9",85,"combo","29-Mar",1,80,258,246,0.953488372093023,0.32520325203252,1
"551",551,"10",57,"combo","29-Mar",2,80,258,246,0.953488372093023,0.32520325203252,2
"552",552,"11",37,"combo","29-Mar",3,80,258,246,0.953488372093023,0.32520325203252,3
"553",553,"12",17,"combo","29-Mar",18,80,258,246,0.953488372093023,0.32520325203252,18
"554",554,"13",15,"combo","29-Mar",4,80,258,246,0.953488372093023,0.32520325203252,4
"555",555,"14",37,"combo","29-Mar",0,80,258,246,0.953488372093023,0.32520325203252,0
"556",556,"15",67,"combo","29-Mar",1,80,258,246,0.953488372093023,0.32520325203252,1
"557",557,"16",85,"combo","29-Mar",0,80,258,246,0.953488372093023,0.32520325203252,0
"558",558,"17",83,"combo","29-Mar",2,80,258,246,0.953488372093023,0.32520325203252,2
"559",559,"18",61,"combo","29-Mar",2,80,258,246,0.953488372093023,0.32520325203252,2
"560",560,"19",41,"combo","29-Mar",1,80,258,246,0.953488372093023,0.32520325203252,1
"561",561,"20",16,"combo","29-Mar",21,80,258,246,0.953488372093023,0.32520325203252,21
"562",562,"21",16,"combo","29-Mar",7,80,258,246,0.953488372093023,0.32520325203252,7
"563",563,"22",35,"combo","29-Mar",1,80,258,246,0.953488372093023,0.32520325203252,1
"564",564,"23",61,"combo","29-Mar",1,80,258,246,0.953488372093023,0.32520325203252,1
"565",565,"24",86,"combo","29-Mar",0,80,258,246,0.953488372093023,0.32520325203252,0
"566",566,"25",91,"combo","29-Mar",0,80,258,246,0.953488372093023,0.32520325203252,0
"567",567,"26",69,"combo","29-Mar",1,80,258,246,0.953488372093023,0.32520325203252,1
"568",568,"27",49,"combo","29-Mar",0,80,258,246,0.953488372093023,0.32520325203252,0
"569",569,"28",35,"combo","29-Mar",4,80,258,246,0.953488372093023,0.32520325203252,4
"570",570,"29",37,"combo","29-Mar",2,80,258,246,0.953488372093023,0.32520325203252,2
"571",571,"30",46,"combo","29-Mar",0,80,258,246,0.953488372093023,0.32520325203252,0
"572",572,"31",69,"combo","29-Mar",0,80,258,246,0.953488372093023,0.32520325203252,0
"573",573,"32",88,"combo","29-Mar",0,80,258,246,0.953488372093023,0.32520325203252,0
"574",574,"33",61,"combo","29-Mar",0,80,258,246,0.953488372093023,0.32520325203252,0
"575",575,"34",77,"combo","29-Mar",0,80,258,246,0.953488372093023,0.32520325203252,0
"576",576,"35",100,"combo","29-Mar",0,80,258,246,0.953488372093023,0.32520325203252,0
"577",577,"36",125,"combo","29-Mar",0,80,258,246,0.953488372093023,0.32520325203252,0
"578",578,"37",114,"combo","29-Mar",0,80,258,246,0.953488372093023,0.32520325203252,0
"579",579,"38",102,"combo","29-Mar",0,80,258,246,0.953488372093023,0.32520325203252,0
"580",580,"39",97,"combo","29-Mar",0,80,258,246,0.953488372093023,0.32520325203252,0
"581",581,"40",94,"combo","29-Mar",0,80,258,246,0.953488372093023,0.32520325203252,0
"582",582,"41",98,"combo","29-Mar",0,80,258,246,0.953488372093023,0.32520325203252,0
"583",583,"42",103,"combo","29-Mar",0,80,258,246,0.953488372093023,0.32520325203252,0
"584",584,"43",118,"combo","29-Mar",0,80,258,246,0.953488372093023,0.32520325203252,0
"585",585,"44",130,"combo","29-Mar",0,80,258,246,0.953488372093023,0.32520325203252,0
"586",586,"RP",0,"combo","30-Mar",133,52,271,134,0.494464944649447,0.388059701492537,51.6119402985075
"587",587,"1",91,"combo","30-Mar",1,52,271,134,0.494464944649447,0.388059701492537,1
"588",588,"2",69,"combo","30-Mar",2,52,271,134,0.494464944649447,0.388059701492537,2
"589",589,"3",48,"combo","30-Mar",0,52,271,134,0.494464944649447,0.388059701492537,0
"590",590,"4",35,"combo","30-Mar",1,52,271,134,0.494464944649447,0.388059701492537,1
"591",591,"5",33,"combo","30-Mar",1,52,271,134,0.494464944649447,0.388059701492537,1
"592",592,"6",47,"combo","30-Mar",1,52,271,134,0.494464944649447,0.388059701492537,1
"593",593,"7",67,"combo","30-Mar",0,52,271,134,0.494464944649447,0.388059701492537,0
"594",594,"8",88,"combo","30-Mar",0,52,271,134,0.494464944649447,0.388059701492537,0
"595",595,"9",85,"combo","30-Mar",0,52,271,134,0.494464944649447,0.388059701492537,0
"596",596,"10",57,"combo","30-Mar",2,52,271,134,0.494464944649447,0.388059701492537,2
"597",597,"11",37,"combo","30-Mar",4,52,271,134,0.494464944649447,0.388059701492537,4
"598",598,"12",17,"combo","30-Mar",21,52,271,134,0.494464944649447,0.388059701492537,21
"599",599,"13",15,"combo","30-Mar",0,52,271,134,0.494464944649447,0.388059701492537,0
